Ticker,OriginalSymbol,Unit,LotSize,PipSize
BNZL.L,Bunzl_(BNZL.L),EUR,1,0
BRBY.L,Burberry_Group_(BRBY.L),EUR,1,0
BWP.AX,BWP_Trust_(BWP.AX),USD,1,0
COK.DE,Cancom_SE_(COK.DE),EUR,1,0
CAPC.L,Capco_(CAPC.L),EUR,1,0
AFX.DE,Carl_Zeiss_Meditec_(AFX.DE),EUR,1,0
CCL.L,Carnival_(CCL.L),EUR,1,0
CAR.AX,Carsales.com_(CAR.AX),USD,1,0
CNA.L,Centrica_(CNA.L),EUR,1,0
CGF.AX,Challenger_Ltd_(CGF.AX),USD,1,0
CHC.AX,Charter_Hall_Group_(CHC.AX),USD,1,0
CLW.AX,Charter_Hall_LWR_FP_(CLW.AX),USD,1,0
CQR.AX,Charter_Hall_Retail_(CQR.AX),USD,1,0
CNU.AX,Chorus_Ltd_(CNU.AX),USD,1,0
CIM.AX,Cimic_Group_Ltd_(CIM.AX),USD,1,0
CWY.AX,Cleanaway_Waste_Ltd_(CWY.AX),USD,1,0
CUV.AX,Clinuvel_Pharmaceut_(CUV.AX),USD,1,0
CCH.L,Coca-Cola_HBC_(CCH.L),EUR,1,0
COH.AX,Cochlear_Ltd_(COH.AX),USD,1,0
COL.AX,Coles_Group_Ltd_(COL.AX),USD,1,0
CKF.AX,Collins_Food_Ltd_(CKF.AX),USD,1,0
CBK.DE,Commerzbank_AG_(CBK.DE),EUR,1,0
CPG.L,Compass_Group_(CPG.L),EUR,1,0
COP.DE,CompuGroup_Medical_(COP.DE),EUR,1,0
CCC.L,Computacenter_PLC_(CCC.L),EUR,1,0
CPU.AX,Computershare_Ltd_(CPU.AX),USD,1,0
CON.DE,Continental_(CON.DE),EUR,1,0
CTEC.L,Convatec_Group_PLC_(CTEC.L),EUR,1,0
COE.AX,CooperEnergy_Ltd_(COE.AX),USD,1,0
COPX.P,Copper_Miners_ETF_(COPX.P),USD,1,0
CTD.AX,Corp_Travel_Ltd_(CTD.AX),USD,1,0
CGC.AX,Costa_Group_Hldgs_(CGC.AX),USD,1,0
COV.DE,Covestro_AG_(COV.DE),EUR,1,0
CWK.L,Cranswick_PLC_(CWK.L),EUR,1,0
CCP.AX,Credit_Corp_Group_(CCP.AX),USD,1,0
CROX.O,Crocs_Inc_(CROX.O),USD,1,0
CRDA.L,Croda_(CRDA.L),EUR,1,0
CMW.AX,Cromwell_Property_(CMW.AX),USD,1,0
CWN.AX,Crown_Resorts_Ltd_(CWN.AX),USD,1,0
CSL.AX,CSL_Ltd_(CSL.AX),USD,1,0
CSR.AX,CSR_Ltd_(CSR.AX),USD,1,0
EVD.DE,CTS_Eventim_AG_(EVD.DE),EUR,1,0
DAI.DE,Daimler_AG_(DAI.DE),EUR,1,0
DCC.L,DCC_(DCC.L),EUR,1,0
GNS.L,Genus_PLC_(GNS.L),EUR,1,0
DPH.L,Dechra_Pharmac_(DPH.L),EUR,1,0
DHR.DE,Delivery_Hero_(DHR.DE),EUR,1,0
DMTK.O,DermTech_(DMTK.O),USD,1,0
DLN.L,Derwent_London_PLC_(DLN.L),EUR,1,0
DBK.DE,Deutsche_Bank_AG_(DBK.DE),EUR,1,0
DB1.DE,Deutsche_Boerse_(DB1.DE),EUR,1,0
DTE.DE,Deutsche_Telekom_(DTE.DE),EUR,1,0
DXS.AX,Dexus_Property_Grp_(DXS.AX),USD,1,0
DGE.L,Diageo_(DGE.L),EUR,1,0
DWAC.O,Digital_World_Acq._(DWAC.O),USD,1,0
DPLM.L,Diploma_PLC_(DPLM.L),EUR,1,0
DLG.L,Direct_Line_Grp_(DLG.L),EUR,1,0
SDY.P,Dividend_ETF_(SDY.P),USD,1,0
DC.L,Dixons_Carphone_PLC_(DC.L),EUR,1,0
DHG.AX,Domain_Hldgs_Aust._(DHG.AX),USD,1,0
DMP.AX,Domino_PIZZA_Ent._(DMP.AX),USD,1,0
DOM.L,Dominos_Pizza_Grp_(DOM.L),EUR,1,0
DOW.AX,Downer_Edi_Ltd_(DOW.AX),USD,1,0
DRX.L,Drax_Group_PLC_(DRX.L),EUR,1,0
DBX.O,Dropbox_(DBX.O),USD,1,0
SMDS.L,DS_Smith_(SMDS.L),EUR,1,0
DNLM.L,Dunelm_Group_PLC_(DNLM.L),EUR,1,0
DUE.DE,Durr_AG_(DUE.DE),EUR,1,0
EON.DE,E.ON_SE_(EON.DE),EUR,1,0
EZJ.L,EasyJet_(EZJ.L),EUR,1,0
USDRUB,USDRUB,USD,100000,0
ELD.AX,Elders_Limited_(ELD.AX),USD,1,0
ECM.L,Electrocomponents_(ECM.L),EUR,1,0
EDIV.P,EM_Dividend_ETF_(EDIV.P),USD,1,0
EWX.P,EM_SmallCap_ETF_(EWX.P),USD,1,0
EML.AX,EML_Payments_Ltd_(EML.AX),USD,1,0
XNGUSD,XNGUSD,PIPS,10000,0
XLE.P,Energy_Select_Fund_(XLE.P),USD,1,0
NERD.P,Esport_&_Dig._Ent_(NERD.P),USD,1,0
EHE.AX,Estia_Health_Ltd_(EHE.AX),USD,1,0
MJX.P,ETFMG_Alt_Harvest_(MJX.P),USD,1,0
SGOL.P,ETFS_Gold_Trust_(SGOL.P),USD,1,0
EVN.AX,Evolution_Mining_(EVN.AX),USD,1,0
EVK.DE,Evonik_Industries_(EVK.DE),EUR,1,0
EVT.DE,Evotec_SE_(EVT.DE),EUR,1,0
EVR.L,Evraz_(EVR.L),EUR,1,0
EXPN.L,Experian_(EXPN.L),EUR,1,0
FCIT.L,F&C_Investment_Trst_(FCIT.L),EUR,1,0
FERG.L,Ferguson_Plc_(FERG.L),EUR,1,0
FXPO.L,Ferrexpo_PLC_(FXPO.L),EUR,1,0
FCSS.L,Fidelity_China_Spcl_(FCSS.L),EUR,1,0
FGT.L,Finsbury_Grwth_Trst_(FGT.L),EUR,1,0
FPH.AX,Fisher_&_Paykel_(FPH.AX),USD,1,0
FBU.AX,Fletcher_Building_(FBU.AX),USD,1,0
FLT.AX,Flight_Centre_Trav._(FLT.AX),USD,1,0
FLTR.L,Flutter_Entertain_(FLTR.L),EUR,1,0
FMG.AX,Fortescue_Metals_(FMG.AX),USD,1,0
FRA.DE,Fraport_AG_(FRA.DE),EUR,1,0
FRAS.L,Frasers_Group_PLC_(FRAS.L),EUR,1,0
FNTN.DE,Freenet_AG_(FNTN.DE),EUR,1,0
FRE.DE,Fresenius_(FRE.DE),EUR,1,0
FME.DE,Fresenius_Med_Care_(FME.DE),EUR,1,0
FRES.L,Fresnillo_(FRES.L),EUR,1,0
FPE.DE,Fuchs_Petrolub_SE_(FPE.DE),EUR,1,0
FUTR.L,Future_PLC_(FUTR.L),EUR,1,0
GUD.AX,G.U.D._Holdings_(GUD.AX),USD,1,0
GEM.AX,G8_Education_Ltd_(GEM.AX),USD,1,0
GAW.L,Games_Workshop_Grp_(GAW.L),EUR,1,0
GYS.L,Gamesys_Group_PLC_(GYS.L),EUR,1,0
G1A.DE,GEA_Group_AG_(G1A.DE),EUR,1,0
GXI.DE,Gerresheimer_AG_(GXI.DE),EUR,1,0
GTLB.O,Gitlab_(GTLB.O),USD,1,0
GSK.L,GlaxoSmithKline_(GSK.L),EUR,1,0
IXG.P,Glbl_Financial_ETF_(IXG.P),USD,1,0
EXI.P,Glbl_Industrials_ETF_(EXI.P),USD,1,0
FAN.P,Glbl_Wind_Energy_ETF_(FAN.P),USD,1,0
GLEN.L,Glencore_Xstrata_(GLEN.L),EUR,1,0
KRBN.P,Global_Carbon_ETF_(KRBN.P),USD,1,0
IXC.P,Global_Energy_ETF_(IXC.P),USD,1,0
WOOD.OQ,Global_Forestry_(WOOD.OQ),USD,1,0
IGF.P,Global_Infrast._ETF_(IGF.P),USD,1,0
SIL.P,Global_Silver_Miners_(SIL.P),USD,1,0
IXP.P,Global_Telecom_ETF_(IXP.P),USD,1,0
URA.P,Global_Uranium_ETF_(URA.P),USD,1,0
GDX.P,Gold_Miners_ETF_(GDX.P),USD,1,0
GOR.AX,Gold_Road_Res_Ltd_(GOR.AX),USD,1,0
GMG.AX,Goodman_Group_(GMG.AX),USD,1,0
GGPI.O,Gores_Guggenheim_(GGPI.O),USD,1,0
GPT.AX,GPT_Group_(GPT.AX),USD,1,0
GFTU.L,Grafton_Group_PLC_(GFTU.L),EUR,1,0
GNC.AX,GrainCorp_Ltd_(GNC.AX),USD,1,0
GRI.L,Grainger_PLC_(GRI.L),EUR,1,0
GYCD.DE,Grand_City_Prop._(GYCD.DE),EUR,1,0
GPOR.L,Great_Portland_Ests_(GPOR.L),EUR,1,0
UKW.L,Greencoat_UK_Wind__(UKW.L),POINTS,1,0
GRG.L,Greggs_PLC_(GRG.L),EUR,1,0
GLJ.DE,Grenke_AG_(GLJ.DE),EUR,1,0
GOZ.AX,Growthpoint_Prop._(GOZ.AX),USD,1,0
GWA.AX,GWA_Group_Ltd_(GWA.AX),USD,1,0
HLMA.L,Halma_(HLMA.L),EUR,1,0
HNR1.DE,Hannover_RE_AG_(HNR1.DE),EUR,1,0
HVPE.L,HarbourVest_Glbl_PE_(HVPE.L),EUR,1,0
HL.L,Hargreaves_Lansdown_(HL.L),EUR,1,0
HVN.AX,Harvey_Norman_(HVN.AX),USD,1,0
HAS.L,Hays_PLC_(HAS.L),EUR,1,0
HLS.AX,Healius_(HLS.AX),USD,1,0
HEI.DE,HeidelbergCement_(HEI.DE),EUR,1,0
HLED.DE,HELLA_GmbH_&_Co._(HLED.DE),EUR,1,0
HFG.DE,HelloFresh_SE_(HFG.DE),EUR,1,0
HNK.DE,Henkel_AG_&_Co_(HNK.DE),EUR,1,0
HIK.L,Hikma_Pharma_(HIK.L),EUR,1,0
HOT.DE,Hochtief_AG_(HOT.DE),EUR,1,0
XHB.P,Homebuilders_ETF_(XHB.P),USD,1,0
HSV.L,HomeServe_PLC_(HSV.L),EUR,1,0
HWDN.L,Howden_Joinery_Grp_(HWDN.L),EUR,1,0
HSBA.L,HSBC_(HSBA.L),EUR,1,0
HUB.AX,HUB24_Ltd_(HUB.AX),USD,1,0
BOSS.DE,Hugo_Boss_AG_(BOSS.DE),EUR,1,0
IEL.AX,Idp_Education_Ltd_(IEL.AX),USD,1,0
IGG.L,IG_Group_Holdings_(IGG.L),EUR,1,0
ILU.AX,Iluka_Resources_(ILU.AX),USD,1,0
IMB.L,Imperial_Brands_(IMB.L),EUR,1,0
INCH.L,Inchcape_PLC_(INCH.L),EUR,1,0
IPL.AX,Incitec_Pivot_(IPL.AX),USD,1,0
IGO.AX,Independence_Group_(IGO.AX),USD,1,0
XLI.P,Industrial_Select_(XLI.P),USD,1,0
IFX.DE,Infineon_(IFX.DE),EUR,1,0
INF.L,Informa_(INF.L),EUR,1,0
INA.AX,Ingenia_Group_(INA.AX),USD,1,0
IAG.AX,Insurance_Aus_Grp_(IAG.AX),USD,1,0
IAG.L,Int_Airlines_Group_(IAG.L),EUR,1,0
IHG.L,Intercont_Hotels_(IHG.L),EUR,1,0
ICP.L,Intermediate_Cap_(ICP.L),EUR,1,0
ITRK.L,Intertek_Group_(ITRK.L),EUR,1,0
DBA.P,Invesco_DB_Ag_Fund_(DBA.P),USD,1,0
INVP.L,Investec_PLC_(INVP.L),EUR,1,0
IVC.AX,Invocare_Ltd_(IVC.AX),USD,1,0
IFL.AX,IOOF_Holdings_Ltd_(IFL.AX),USD,1,0
IPH.AX,IPH_Ltd_(IPH.AX),USD,1,0
IRE.AX,Iress_Ltd_(IRE.AX),USD,1,0
ACWI.OQ,iShares_ACWI_ETF_(ACWI.OQ),USD,1,0
EWZ.P,iShares_Brazil_ETF_(EWZ.P),USD,1,0
BRF.P,iShares_Brazil_S-Cap_(BRF.P),USD,1,0
EWC.P,iShares_Canada_ETF_(EWC.P),USD,1,0
FXI.P,iShares_China_25_ETF_(FXI.P),USD,1,0
EFA.P,iShares_EAFE_ETF_(EFA.P),USD,1,0
IEV.P,iShares_Europe_ETF_(IEV.P),USD,1,0
EWQ.P,iShares_France_ETF_(EWQ.P),USD,1,0
EWG.P,iShares_Germany_ETF_(EWG.P),USD,1,0
EWM.P,iShares_Malaysia_ETF_(EWM.P),USD,1,0
EWW.P,iShares_Mexico_ETF_(EWW.P),USD,1,0
ENZL.P,iShares_New_Zealand_(ENZL.P),USD,1,0
EPU.P,iShares_Peru_ETF_(EPU.P),USD,1,0
IWV.P,iShares_Russell_3000_(IWV.P),USD,1,0
EWP.P,iShares_Spain_ETF_(EWP.P),USD,1,0
EWD.P,iShares_Sweden_ETF_(EWD.P),USD,1,0
EWT.P,iShares_Taiwan_ETF_(EWT.P),USD,1,0
THD.P,iShares_Thailand_ETF_(THD.P),USD,1,0
EWU.P,iShares_U.K_ETF_(EWU.P),USD,1,0
IUSG.P,iShares_US_Growth_(IUSG.P),USD,1,0
PFF.P,iShares_US_Prf_Stock_(PFF.P),USD,1,0
ITV.L,ITV_(ITV.L),EUR,1,0
IWG.L,IWG_PLC_(IWG.L),EUR,1,0
JDW.L,J_D_Wetherspoon_PLC_(JDW.L),EUR,1,0
JHX.AX,James_Hardie_(JHX.AX),USD,1,0
JHG.AX,Janus_Henderson_(JHG.AX),USD,1,0
JBH.AX,JB_Hi-Fi_Limited_(JBH.AX),USD,1,0
JD.L,JD_Sports_(JD.L),EUR,1,0
JEF.N,Jefferies_Financial_(JEF.N),USD,1,0
GDXJ.P,Jnr_Gold_Miner_(GDXJ.P),USD,1,0
WG.L,John_Wood_Group_PLC_(WG.L),EUR,1,0
JMAT.L,Johnson_Matthey_(JMAT.L),EUR,1,0
JIN.AX,Jumbo_Interactive_(JIN.AX),USD,1,0
JE.L,Just-Eat_Group_Hldg_(JE.L),EUR,1,0
SDF.DE,K+S_AG_(SDF.DE),EUR,1,0
KNOS.L,Kainos_Group_PLC_(KNOS.L),EUR,1,0
KGXD.DE,Kion_Group_AG_(KGXD.DE),EUR,1,0
KBXD.DE,Knorr-Bremse_AG_(KBXD.DE),EUR,1,0
LAND.L,Land_Securities_(LAND.L),EUR,1,0
LXS.DE,Lanxess_AG_(LXS.DE),EUR,1,0
ILF.P,LATAM_40_ETF_(ILF.P),USD,1,0
LEG.DE,LEG_Immobilien_AG_(LEG.DE),EUR,1,0
LGEN.L,Legal_&_General_(LGEN.L),EUR,1,0
LLC.AX,Lendlease_Group_(LLC.AX),USD,1,0
LIN.DE,Linde_(LIN.DE),EUR,1,0
LNK.AX,Link_Admin_HLDG_(LNK.AX),USD,1,0
LIS.AX,Li-S_Energy_(LIS.AX),USD,1,0
LIT.P,Lithium_ETF_(LIT.P),USD,1,0
LLOY.L,Lloyds_Banking_(LLOY.L),EUR,1,0
LOGI.O,Logitech_Int_(LOGI.O),USD,1,0
LSE.L,London_Stock_Exch_(LSE.L),EUR,1,0
LMP.L,LondonMetric_Prop_(LMP.L),EUR,1,0
LHA.DE,Lufthansa_(LHA.DE),EUR,1,0
LULU.O,Lululemon_Athletica_(LULU.O),USD,1,0
LYC.AX,Lynas_Corporation_(LYC.AX),USD,1,0
MNG.L,M&G_(MNG.L),EUR,1,0
MQG.AX,Macquarie_Grp_Ltd_(MQG.AX),USD,1,0
MFG.AX,Magellan_Fin._Grp._(MFG.AX),USD,1,0
MKS.L,Marks_and_Spencer__(MKS.L),EUR,1,0
VAC.N,Marriott_Vacations_(VAC.N),USD,1,0
MSLH.L,Marshalls_PLC_(MSLH.L),EUR,1,0
MAT.O,Mattel_Inc._(MAT.O),USD,1,0
MYX.AX,Mayne_Pharma_Ltd_(MYX.AX),USD,1,0
MMS.AX,McmillanShakespeare_(MMS.AX),USD,1,0
MPL.AX,Medibank_Private_(MPL.AX),USD,1,0
MDC.L,Mediclinic_Int._(MDC.L),EUR,1,0
MGGT.L,Meggitt_(MGGT.L),EUR,1,0
MRO.L,Melrose_(MRO.L),EUR,1,0
MELI.O,MercadoLibre_Inc_(MELI.O),USD,1,0
MRC.L,Mercantile_Inv_Trst_(MRC.L),EUR,1,0
MRK.DE,Merck_(MRK.DE),EUR,1,0
XME.P,Metals_&_Mining_(XME.P),USD,1,0
MTS.AX,Metcash_Ltd_(MTS.AX),USD,1,0
B4BD.DE,Metro_AG_(B4BD.DE),EUR,1,0
MSTR.O,MicroStrategy_(MSTR.O),USD,1,0
MDY.P,MidCap_400_ETF_(MDY.P),USD,1,0
MIN.AX,Mineral_Resources_(MIN.AX),USD,1,0
MGR.AX,Mirvac_Group_(MGR.AX),USD,1,0
MND.AX,Monadelphous_Group_(MND.AX),USD,1,0
MNDI.L,Mondi_(MNDI.L),EUR,1,0
MONY.L,Moneysupermarket_(MONY.L),EUR,1,0
MORN.O,Morningstar_Inc._(MORN.O),USD,1,0
MOR.DE,Morphosys_AG_(MOR.DE),EUR,1,0
MRW.L,Morrisons_(MRW.L),EUR,1,0
EWA.P,MSCI_Australia_ETF_(EWA.P),USD,1,0
EWH.P,MSCI_Hong_Kong_ETF_(EWH.P),USD,1,0
EIDO.P,MSCI_Indonesia_ETF_(EIDO.P),USD,1,0
NORW.P,MSCI_Norway_ETF_(NORW.P),USD,1,0
EPP.P,MSCI_Pacific_ex-JP_(EPP.P),USD,1,0
PAK.P,MSCI_Pakistan_ETF_(PAK.P),USD,1,0
EPHE.P,MSCI_Philippine_ETF_(EPHE.P),USD,1,0
PGAL.P,MSCI_Portugal_ETF_(PGAL.P),USD,1,0
EWS.P,MSCI_Singapore_ETF_(EWS.P),USD,1,0
EWY.P,MSCI_South_Korea_ETF_(EWY.P),USD,1,0
EZA.P,MSCI_Sth_Africa_ETF_(EZA.P),USD,1,0
MTX.DE,MTU_Aero_(MTX.DE),EUR,1,0
MUV.DE,Muenchen_Rueck_(MUV.DE),EUR,1,0
IGE.P,N.A_NatRes_ETF_(IGE.P),USD,1,0
NNOX.O,Nano_X_Imaging_(NNOX.O),USD,1,0
NAN.AX,Nanosonics_Ltd_(NAN.AX),USD,1,0
NAB.AX,Nat_Australia_Bank_(NAB.AX),USD,1,0
NEX.L,National_Express_(NEX.L),EUR,1,0
NG.L,National_Grid_(NG.L),EUR,1,0
NSR.AX,National_Storage_(NSR.AX),USD,1,0
NWG.L,Natwest_Group_(NWG.L),EUR,1,0
NEA.AX,Nearmap_Ltd_(NEA.AX),USD,1,0
NEM.DE,Nemetschek_SE_(NEM.DE),EUR,1,0
NWL.AX,Netwealth_Group_(NWL.AX),USD,1,0
NHC.AX,New_Hope_Corp._(NHC.AX),USD,1,0
NCM.AX,Newcrest_Mining_(NCM.AX),USD,1,0
NWS.AX,News_Corp_Class_B_(NWS.AX),USD,1,0
NXT.L,Next_(NXT.L),EUR,1,0
NXT.AX,NEXTDC_Ltd_(NXT.AX),USD,1,0
NHF.AX,Nib_Holdings_Ltd_(NHF.AX),USD,1,0
NEC.AX,Nine_Entertainment_(NEC.AX),USD,1,0
NST.AX,Northern_Star_(NST.AX),USD,1,0
NVAX.O,Novavax_(NVAX.O),USD,1,0
NWH.AX,NRW_Holdings_Ltd_(NWH.AX),USD,1,0
NUF.AX,Nufarm_(NUF.AX),USD,1,0
OCDO.L,Ocado_Group_(OCDO.L),EUR,1,0
OSH.AX,Oil_Search_Ltd_(OSH.AX),USD,1,0
XOP.P,OilGas_Exp_&_Prod_(XOP.P),USD,1,0
OML.AX,Ooh!Media_Ltd_(OML.AX),USD,1,0
ORI.AX,Orica_Ltd_(ORI.AX),USD,1,0
ORG.AX,Origin_Energy_Ltd_(ORG.AX),USD,1,0
ORE.AX,Orocobre_Ltd_(ORE.AX),USD,1,0
ORA.AX,Orora_Ltd_(ORA.AX),USD,1,0
OSR.DE,OSRAM_Licht_AG_(OSR.DE),EUR,1,0
