Ticker,OriginalSymbol,Unit,LotSize,PipSize
OZL.AX,OZ_Minerals_(OZL.AX),USD,1,0
PSON.L,Pearson_(PSON.L),EUR,1,0
PDL.AX,Pendal_Group_Ltd_(PDL.AX),USD,1,0
PNN.L,Pennon_Group_(PNN.L),EUR,1,0
PRN.AX,Perenti_Global_Ltd_(PRN.AX),USD,1,0
PPT.AX,Perpetual_Ltd_(PPT.AX),USD,1,0
PSN.L,Persimmon_(PSN.L),EUR,1,0
PETS.L,Pets_at_Home_Grp_(PETS.L),EUR,1,0
XPH.P,Pharmaceuticals_ETF_(XPH.P),USD,1,0
PHNX.L,Phoenix_Grp_Hldg_(PHNX.L),EUR,1,0
AAAU.P,Physical_Gold_ETF_(AAAU.P),USD,1,0
PLS.AX,Pilbara_Min_Limited_(PLS.AX),USD,1,0
PTM.AX,Platinum_Asset_Mgt_(PTM.AX),USD,1,0
PLUS.L,Plus500_Ltd_(PLUS.L),EUR,1,0
PCT.L,Polar_Cap_Tech_Trst__(PCT.L),EUR,1,0
POLY.L,Polymetal_(POLY.L),EUR,1,0
PNV.AX,Polynovo_Ltd_(PNV.AX),USD,1,0
PPK.AX,PPK_Group_Limited_(PPK.AX),USD,1,0
PMV.AX,Premier_Investments_(PMV.AX),USD,1,0
PME.AX,Pro_Medicus_Ltd_(PME.AX),USD,1,0
PSM.DE,ProSiebenSat1_Media_(PSM.DE),EUR,1,0
PRU.L,Prudential_(PRU.L),EUR,1,0
PUM.DE,Puma_SE_(PUM.DE),EUR,1,0
QAN.AX,Qantas_Airways_Ltd_(QAN.AX),USD,1,0
QBE.AX,QBE_Insurance_Grp_(QBE.AX),USD,1,0
QIAD.DE,Qiagen_N.V._(QIAD.DE),EUR,1,0
QQ.L,QinetiQ_Group_PLC_(QQ.L),EUR,1,0
QUB.AX,QUBE_Holdings_Ltd_(QUB.AX),USD,1,0
QLT.L,Quilter_PLC_(QLT.L),EUR,1,0
RHC.AX,Ramsay_Health_Care_(RHC.AX),USD,1,0
RAA.DE,Rational_AG_(RAA.DE),EUR,1,0
REA.AX,REA_Group_(REA.AX),USD,1,0
RB.L,Reckitt_Benckiser_(RB.L),EUR,1,0
RRL.AX,Regis_Resources_(RRL.AX),USD,1,0
RWC.AX,Reliance_Worldwide_(RWC.AX),USD,1,0
REL.L,RELX_PLC_(REL.L),EUR,1,0
IPO.P,Renaissance_IPO_ETF_(IPO.P),USD,1,0
TRIG.L,Renewables_Infras_(TRIG.L),EUR,1,0
RTO.L,Rentokil_Initial_(RTO.L),EUR,1,0
RMD.AX,Resmed_Inc_(RMD.AX),USD,1,0
RSG.AX,Resolute_Mining_(RSG.AX),USD,1,0
XRT.P,Retail_ETF_(XRT.P),USD,1,0
KRE.P,Rgnl._Banking_ETF_(KRE.P),USD,1,0
RHM.DE,Rheinmetall_AG_(RHM.DE),EUR,1,0
RMV.L,Rightmove_(RMV.L),EUR,1,0
RIO.AX,Rio_Tinto_Ltd_(RIO.AX),USD,1,0
RIO.L,Rio_Tinto_PLC_(RIO.L),EUR,1,0
RCP.L,RIT_Capital_Prtnrs__(RCP.L),EUR,1,0
RIVN.O,Rivian_(RIVN.O),USD,1,0
RKLB.O,Rocket_Lab_(RKLB.O),USD,1,0
ROKU.O,Roku_(ROKU.O),USD,1,0
RR.L,Rolls-Royce_(RR.L),EUR,1,0
ROR.L,Rotork_PLC_(ROR.L),EUR,1,0
RDSA.L,Royal_Dutch_Shell_(RDSA.L),EUR,1,0
RMG.L,Royal_Mail_PLC_(RMG.L),EUR,1,0
RTL.DE,RTL_Group_SA_(RTL.DE),EUR,1,0
IWM.P,Russell_2000_ETF_(IWM.P),USD,1,0
RWE.DE,RWE_AG_(RWE.DE),EUR,1,0
SAFE.L,Safestore_Holdings_(SAFE.L),EUR,1,0
SGE.L,Sage_Group_(SGE.L),EUR,1,0
SBRY.L,Sainsbury_(SBRY.L),EUR,1,0
SFR.AX,Sandfire_Resources_(SFR.AX),USD,1,0
STO.AX,Santos_Ltd_(STO.AX),USD,1,0
SAP.DE,SAP_(SAP.DE),EUR,1,0
SRT.DE,Sartorius_AG_(SRT.DE),EUR,1,0
SVS.L,Savills_PLC_(SVS.L),EUR,1,0
SCP.AX,SCA_Property_Group_(SCP.AX),USD,1,0
SCG.AX,Scentre_Group_(SCG.AX),USD,1,0
SDR.L,Schroders_(SDR.L),EUR,1,0
SMT.L,Scottish_Mtge_IT_(SMT.L),EUR,1,0
SSE.L,Scottish_South_Nrg_(SSE.L),EUR,1,0
G24.DE,Scout24_AG_(G24.DE),EUR,1,0
SE.N,Sea_Limited_(SE.N),USD,1,0
SEK.AX,Seek_Ltd_(SEK.AX),USD,1,0
SGRO.L,SEGRO_(SGRO.L),EUR,1,0
SEQI.L,Sequoia_Economic_IF_(SEQI.L),EUR,1,0
SRP.L,Serco_Group_PLC_(SRP.L),EUR,1,0
SSM.AX,Service_Stream_(SSM.AX),USD,1,0
SVW.AX,Seven_Group_Hldgs_(SVW.AX),USD,1,0
SVT.L,Severn_Trent_(SVT.L),EUR,1,0
SHB.L,Shaftesbury_PLC_(SHB.L),EUR,1,0
SIE.DE,Siemens_AG_(SIE.DE),EUR,1,0
SHL.DE,Siemens_Hlthnrs_(SHL.DE),EUR,1,0
WAF.DE,Siltronic_AG_(WAF.DE),EUR,1,0
SLR.AX,Silver_Lake_Res_(SLR.AX),USD,1,0
SGM.AX,Sims_Metal_Mgt_Ltd_(SGM.AX),USD,1,0
SKC.AX,Skycity_Ent_Grp_Ltd_(SKC.AX),USD,1,0
SIQ.AX,Smartgroup_Corp._(SIQ.AX),USD,1,0
SN.L,Smith_&_Nephew_(SN.L),EUR,1,0
SMIN.L,Smiths_Group_(SMIN.L),EUR,1,0
SSON.L,Smithson_Inv._Trust_(SSON.L),EUR,1,0
SKG.L,Smurfit_Kappa_Grp_(SKG.L),EUR,1,0
SNOW.N,Snowflake_Inc_(SNOW.N),USD,1,0
BUZZ.P,Social_Sentimnt_ETF_(BUZZ.P),USD,1,0
SCT.L,Softcat_PLC_(SCT.L),EUR,1,0
SOW.DE,Software_AG_(SOW.DE),EUR,1,0
SHL.AX,Sonic_Healthcare_(SHL.AX),USD,1,0
S32.AX,South32_Ltd_(S32.AX),USD,1,0
SKI.AX,Spark_Infra._(SKI.AX),USD,1,0
SPK.AX,Spark_New_Zealand_(SPK.AX),USD,1,0
DIA.P,SPDR_DJ_Ind._Avg._(DIA.P),USD,1,0
SXS.L,Spectris_PLC_(SXS.L),EUR,1,0
SPX.L,Spirax_Sarco_Eng_(SPX.L),EUR,1,0
SQ.N,Square_Inc_(SQ.N),USD,1,0
SBM.AX,ST_Barbara_Ltd_(SBM.AX),USD,1,0
STJ.L,St_James's_Place_(STJ.L),EUR,1,0
STAN.L,Standard_Chtd_(STAN.L),EUR,1,0
SLA.L,Std_Life_Aberdeen_(SLA.L),EUR,1,0
SDF.AX,Steadfast_Group_Ltd_(SDF.AX),USD,1,0
SXL.AX,STHN_Cross_Media_(SXL.AX),USD,1,0
SGP.AX,Stockland_Corp_Ltd_(SGP.AX),USD,1,0
SAX.DE,Stroer_SE_&_Co._(SAX.DE),EUR,1,0
SUN.AX,Suncorp_Group_(SUN.AX),USD,1,0
SUL.AX,Super_Retail_Group_(SUL.AX),USD,1,0
SYD.AX,Sydney_Airport_(SYD.AX),USD,1,0
SY1.DE,Symrise_AG_(SY1.DE),EUR,1,0
SYNC.L,Syncona_Limited_(SYNC.L),EUR,1,0
SYNT.L,Synthomer_PLC_(SYNT.L),EUR,1,0
TAH.AX,Tabcorp_Hldgs_Ltd_(TAH.AX),USD,1,0
TEG.DE,TAG_Immobilien_AG_(TEG.DE),EUR,1,0
TGR.AX,Tassal_Group_Ltd_(TGR.AX),USD,1,0
TATE.L,Tate_&_Lyle_PLC_(TATE.L),EUR,1,0
TW.L,Taylor_Wimpey_(TW.L),EUR,1,0
TMVD.DE,TeamViewer_AG_(TMVD.DE),EUR,1,0
TNE.AX,Technology_One_(TNE.AX),USD,1,0
O2D.DE,Telefonica_DE_HLdgs_(O2D.DE),EUR,1,0
TLS.AX,Telstra_Corp_Ltd_(TLS.AX),USD,1,0
TEM.L,Templeton_Emg_Mkt_(TEM.L),EUR,1,0
TSCO.L,Tesco_(TSCO.L),EUR,1,0
A2M.AX,The_a2_Milk_Company_(A2M.AX),USD,1,0
MNKS.L,The_Monks_Inv_Trust_(MNKS.L),EUR,1,0
SGR.AX,The_Star_Ent_Group_(SGR.AX),USD,1,0
UTG.L,The_Unite_Group_PLC_(UTG.L),EUR,1,0
TKA.DE,Thyssenkrupp_AG_(TKA.DE),EUR,1,0
TIFS.L,TI_Fluid_Systems_(TIFS.L),EUR,1,0
TCAP.L,TP_ICAP_Group_plc_(TCAP.L),EUR,1,0
TPG.AX,TPG_Telecom_Ltd_(TPG.AX),USD,1,0
TPK.L,Travis_Perkins_PLC_(TPK.L),EUR,1,0
TWE.AX,Treasury_Wine_Est_(TWE.AX),USD,1,0
TUP.N,Tupperware_(TUP.N),USD,1,0
UDG.L,UDG_Healthcare_PLC_(UDG.L),EUR,1,0
PATH.K,UiPath_(PATH.K),USD,1,0
ULE.L,Ultra_Electronic_(ULE.L),EUR,1,0
A,Under_Armour_(A)_(UAA.N),USD,1,0
C,Under_Armour_(C)_(UA.N),USD,1,0
ULVR.L,Unilever_PLC_(ULVR.L),EUR,1,0
UN01D.DE,Uniper_SE_(UN01D.DE),EUR,1,0
URW.AX,Uni-Rod-Westfield_(URW.AX),USD,1,0
UTDID.DE,United_Internet_AG_(UTDID.DE),EUR,1,0
UU.L,United_Utilities_(UU.L),EUR,1,0
UPST.O,Upstart_(UPST.O),USD,1,0
IYR.P,US_Real_Est_ETF_(IYR.P),USD,1,0
VDC.P,Van_Cons_Staples_ETF_(VDC.P),USD,1,0
MOO.P,VanEck_Agribusiness_(MOO.P),USD,1,0
VPU.P,Vanguard_Util_ETF_(VPU.P),USD,1,0
VAR1D.DE,Varta_AG_(VAR1D.DE),EUR,1,0
VCX.AX,Vicinity_Centres_(VCX.AX),USD,1,0
VMUK.L,Virgin_Money_UK_PLC_(VMUK.L),EUR,1,0
VUK.AX,Virgin_Money_UK_PLC_(VUK.AX),USD,1,0
VTY.L,Vistry_Group_PLC_(VTY.L),EUR,1,0
VEA.AX,Viva_Energy_Group_(VEA.AX),USD,1,0
VOC.AX,Vocus_Group_Ltd_(VOC.AX),USD,1,0
VOD.L,Vodafone_(VOD.L),EUR,1,0
VOW.DE,Volkswagen_(VOW.DE),EUR,1,0
VNA.DE,Vonovia_SE_(VNA.DE),EUR,1,0
SOL.AX,W.H_Soul_Pattinson_(SOL.AX),USD,1,0
WPR.AX,Waypoint_(WPR.AX),USD,1,0
WEB.AX,Webjet_Ltd_(WEB.AX),USD,1,0
WES.AX,Wesfarmers_Ltd_(WES.AX),USD,1,0
WSA.AX,Western_Areas_Ltd_(WSA.AX),USD,1,0
WBC.AX,Westpac_Banking_(WBC.AX),USD,1,0
SMWH.L,WH_Smith_PLC_(SMWH.L),EUR,1,0
WTB.L,Whitbread_(WTB.L),EUR,1,0
WHC.AX,Whitehaven_Coal_(WHC.AX),USD,1,0
WTC.AX,Wisetech_Global_Ltd_(WTC.AX),USD,1,0
WIX.O,Wix.com_Ltd_(WIX.O),USD,1,0
WIZZ.L,Wizz_Air_Holdings_(WIZZ.L),EUR,1,0
WPL.AX,Woodside_Petroleum_(WPL.AX),USD,1,0
WOW.AX,Woolworths_Group_(WOW.AX),USD,1,0
WWH.L,Worldwide_Healthcare_(WWH.L),EUR,1,0
WOR.AX,Worleyparsons_Ltd_(WOR.AX),USD,1,0
WPP.L,WPP_(WPP.L),EUR,1,0
XRO.AX,Xero_Ltd_(XRO.AX),USD,1,0
XRX.N,Xerox_(XRX.N),USD,1,0
XPEV.K,XPeng_Inc_(XPEV.K),USD,1,0
YELP.N,Yelp_(YELP.N),USD,1,0
YUM.N,Yum_Brands_Inc_(YUM.N),USD,1,0
ZAL.DE,Zalando_SE_(ZAL.DE),EUR,1,0
Z1P.AX,ZipMoney_Limited_(Z1P.AX),USD,1,0
ZI.O,ZoomInfo_Technologies_(ZI.O),USD,1,0
LUNAUSD,LUNAUSD,USD,10,0
VMW.N,VMware_(VMW.N),USD,1,0
GLB.L,Glanbia_(GLB.L),EUR,1,0
BIRG.L,Bank_of_Ireland_(BIRG.L),EUR,1,0
AIBG.L,AIB_(AIBG.L),EUR,1,0
MBG.DE,Mercedes_Benz_(MBG.DE),EUR,1,0
FGP.L,FirstGroup_(FGP.L),EUR,1,0
RDW.L,Redrow__(RDW.L),EUR,1,0
GOG.L,Go-Ahead_Group_plc_(GOG.L),EUR,1,0
BOOH.L,Boohoo_(BOOH.L),EUR,1,0
THG.L,THG_PLC_(THG.L),EUR,1,0
SPWR.O,Sunpower_(SPWR.O),USD,1,0
STNE.O,Stoneco_Ltd_(STNE.O),USD,1,0
BOO.L,Boohoo_(BOO.L),EUR,1,0
NVTA.N,Invitae_(NVTA.N),USD,1,0
P911.DE,Porsche_(P911.DE),EUR,1,0
Led,Led,USD,1,0
IT40,IT40,USD,1,0
AEX,AEX,USD,1,0
WIG20,WIG20,USD,1,0
SMI,SMI,USD,1,0
XBRUSD,XBRUSD,PIPS,100,0
XTIUSD,XTIUSD,PIPS,100,0
OrangeJuice,OrangeJuice,USD,20,0
DASHUSD,DASHUSD,USD,1,0
Ripple,Ripple,USD,100,0
BitcoinCash,BitcoinCash,USD,1,0
LondonSugar,LondonSugar,USD,1,0
CAN20,CAN20,USD,1,0
LIT15,LIT15,USD,1,0
FIN30,FIN30,USD,1,0
CNI30,CNI30,USD,1,0
BIO30,BIO30,USD,1,0
FNG10,FNG10,USD,1,0
GRN30,GRN30,USD,1,0
LAT30,LAT30,USD,1,0
ETHBTC,ETHBTC,USD,1000,0
EURUSDW,EURUSDW,USD,100000,0
GBPUSDW,GBPUSDW,USD,100000,0
AUDUSDW,AUDUSDW,POINTS,100000,0
USDJPYW,USDJPYW,USD,100,0
USDCADW,USDCADW,USD,100000,0
USDSGDW,USDSGDW,USD,100000,0
USDCHFW,USDCHFW,USD,100000,0
TWTR.N,Twitter_Inc_(TWTR.N),USD,1,0
XAUBTC,XAUBTC,USD,1000,0
CRH.L,CRH_(CRH.L),EUR,1,0
GPRO.O,GoPro_Inc_(GPRO.O),USD,1,0
KGN.AX,Kogan_(KGN.AX),USD,1,0
VCT.L,Victrex_PLC_(VCT.L),EUR,1,0
PRNT.P,3D_Printing_ETF_(PRNT.P),USD,1,0
III.L,3i_Group_(III.L),EUR,1,0
ARL.DE,Aareal_Bank_AG_(ARL.DE),EUR,1,0
ABP.AX,Abacus_Property_Grp_(ABP.AX),USD,1,0
ABC.AX,Adelaide_Brighton_(ABC.AX),USD,1,0
ADS.DE,Adidas_(ADS.DE),EUR,1,0
ADM.L,Admiral_Group_(ADM.L),EUR,1,0
AGL.AX,AGL_Energy_Ltd_(AGL.AX),USD,1,0
AIXA.DE,Aixtron_SE_(AIXA.DE),EUR,1,0
AJB.L,AJ_Bell_PLC_(AJB.L),EUR,1,0
BIRD.O,Allbirds_(BIRD.O),USD,1,0
ATST.L,Alliance_Trust_PLC_(ATST.L),EUR,1,0
ALV.DE,Allianz_SE_(ALV.DE),EUR,1,0
ALQ.AX,ALS_Limited_(ALQ.AX),USD,1,0
AOX.DE,Alstria_Office_REIT_(AOX.DE),EUR,1,0
ALU.AX,Altium_Ltd_(ALU.AX),USD,1,0
AWC.AX,Alumina_Ltd_(AWC.AX),USD,1,0
AMC.AX,Amcor_CDI_(AMC.AX),USD,1,0
AMP.AX,AMP_Ltd_(AMP.AX),USD,1,0
ALD.AX,Ampol_Ltd_(ALD.AX),USD,1,0
AAL.L,Anglo_American_(AAL.L),EUR,1,0
ANN.AX,Ansell_Ltd_(ANN.AX),USD,1,0
ANTO.L,Antofagasta_(ANTO.L),EUR,1,0
ANZ.AX,ANZ_Banking_Group_(ANZ.AX),USD,1,0
APE.AX,AP_Eagers_Pty_Ltd_(APE.AX),USD,1,0
APA.AX,APA_Group_(APA.AX),USD,1,0
APX.AX,Appen_Limited_(APX.AX),USD,1,0
ARB.AX,ARB_Corporation_(ARB.AX),USD,1,0
ALL.AX,Aristocrat_Leisure_(ALL.AX),USD,1,0
ARKF.P,ARK_Fintech_ETF_(ARKF.P),USD,1,0
ARKG.Z,ARK_Genomic_Rev._(ARKG.Z),USD,1,0
ARKK.P,ARK_Innovation_ETF_(ARKK.P),USD,1,0
ARKX.K,ARK_Space_Innov_ETF_(ARKX.K),USD,1,0
ARKW.P,Ark_Web_x.0_ETF_(ARKW.P),USD,1,0
AT1D.DE,Aroundtown_S.A._(AT1D.DE),EUR,1,0
ASHM.L,Ashmore_Group_PLC_(ASHM.L),EUR,1,0
AHT.L,Ashtead_Group_(AHT.L),EUR,1,0
ABF.L,Asso_British_Foods_(ABF.L),EUR,1,0
AGR.L,Assura_PLC_(AGR.L),EUR,1,0
AZN.L,AstraZeneca_(AZN.L),EUR,1,0
ASX.AX,ASX_Ltd_(ASX.AX),USD,1,0
ALX.AX,Atlas_Arteria_(ALX.AX),USD,1,0
AZJ.AX,Aurizon_Hldgs_Ltd_(AZJ.AX),USD,1,0
NDA.DE,Aurubis_AG_(NDA.DE),EUR,1,0
AST.AX,AusNet_Services_Ltd_(AST.AX),USD,1,0
ASB.AX,Austal_Ltd_(ASB.AX),USD,1,0
AUTO.L,Auto_Trader_Group_(AUTO.L),POINTS,1,0
AVV.L,Aveva_Group_(AVV.L),EUR,1,0
CAR.O,Avis_(CAR.O),USD,1,0
AVH.AX,Avita_Medical_(AVH.AX),USD,1,0
AV.L,Aviva_(AV.L),EUR,1,0
BATS.L,BA_Tobacco_(BATS.L),EUR,1,0
BAB.L,Babcock_Int._Grp_(BAB.L),EUR,1,0
BA.L,BAE_Systems_(BA.L),EUR,1,0
BBY.L,Balfour_Beatty_PLC_(BBY.L),EUR,1,0
KBE.P,Bank_ETF_(KBE.P),USD,1,0
BOQ.AX,Bank_of_Queensland_(BOQ.AX),USD,1,0
BAP.AX,Bapcor_Ltd_(BAP.AX),USD,1,0
BARC.L,Barclays_(BARC.L),EUR,1,0
BDEV.L,Barratt_Dvlpmts_(BDEV.L),EUR,1,0
BAS.DE,BASF_SE_(BAS.DE),EUR,1,0
BAYN.DE,Bayer_AG_(BAYN.DE),EUR,1,0
BPT.AX,Beach_Energy_Ltd_(BPT.AX),USD,1,0
BEZ.L,Beazley_PLC_(BEZ.L),EUR,1,0
BC8.DE,Bechtle_AG_(BC8.DE),EUR,1,0
BGA.AX,Bega_Cheese_Ltd_(BGA.AX),USD,1,0
BEI.DE,Beiersdorf_(BEI.DE),EUR,1,0
BWY.L,Bellway_PLC_(BWY.L),EUR,1,0
BEN.AX,Bendigo_&_Adel._Bnk_(BEN.AX),USD,1,0
BKG.L,Berkeley_Group_(BKG.L),EUR,1,0
CRYP.AX,Betashares_Crypto_(CRYP.AX),USD,1,0
BHP.AX,BHP_Group_Ltd_(BHP.AX),USD,1,0
BHP.L,BHP_Group_PLC_(BHP.L),EUR,1,0
BYG.L,Big_Yellow_Group_PLC_(BYG.L),EUR,1,0
BIN.AX,Bingo_Industries_(BIN.AX),USD,1,0
BNTX.O,BioNTech_(BNTX.O),USD,1,0
XBI.P,Biotech_ETF_(XBI.P),USD,1,0
BKL.AX,Blackmores_Ltd_(BKL.AX),USD,1,0
BSL.AX,BlueScope_Steel_Ltd_(BSL.AX),USD,1,0
BMW.DE,BMW_(BMW.DE),EUR,1,0
BOY.L,Bodycote_PLC_(BOY.L),EUR,1,0
BLD.AX,Boral_Ltd_(BLD.AX),USD,1,0
BP.L,BP_(BP.L),EUR,1,0
BXB.AX,Brambles_Ltd_(BXB.AX),USD,1,0
BVS.AX,Bravura_Solution_(BVS.AX),USD,1,0
BNR.DE,Brenntag_AG_(BNR.DE),EUR,1,0
BRG.AX,Breville_Group_Ltd_(BRG.AX),USD,1,0
