Ticker,OriginalSymbol,Unit,LotSize,PipSize
BKW.AX,Brickworks_Ltd_(BKW.AX),USD,1,0
BLND.L,British_Land_(BLND.L),EUR,1,0
BVIC.L,Britvic_PLC_(BVIC.L),EUR,1,0
BTA.L,BT_Group_(BTA.L),EUR,1,0
EURUSD,EURUSD,PIPS,100000,0.0001
GBPUSD,GBPUSD,PIPS,100000,0.0001
USDJPY,USDJPY,PIPS,100000,0.01
AUDUSD,AUDUSD,PIPS,100000,0.0001
USDCHF,USDCHF,PIPS,100000,0.0001
USDCAD,USDCAD,PIPS,100000,0.0001
GBPAUD,GBPAUD,PIPS,100000,0.0001
GBPCHF,GBPCHF,PIPS,100000,0.0001
AUDCAD,AUDCAD,PIPS,100000,0.0001
AUDNZD,AUDNZD,PIPS,100000,0.0001
AUDCHF,AUDCHF,PIPS,100000,0.0001
EURGBP,EURGBP,PIPS,100000,0.0001
EURCHF,EURCHF,PIPS,100000,0.0001
EURAUD,EURAUD,PIPS,100000,0.0001
AUDSGD,AUDSGD,POINTS,100000,0.0001
NZDUSD,NZDUSD,PIPS,100000,0.0001
EURJPY,EURJPY,PIPS,100000,0.01
GBPJPY,GBPJPY,PIPS,100000,0.01
AUDJPY,AUDJPY,PIPS,100000,0.01
CHFJPY,CHFJPY,PIPS,100000,0.01
CADJPY,CADJPY,PIPS,100000,0.01
NZDJPY,NZDJPY,PIPS,100000,0.01
CADCHF,CADCHF,PIPS,100000,0.0001
EURCAD,EURCAD,PIPS,100000,0.0001
EURNZD,EURNZD,PIPS,100000,0.0001
GBPCAD,GBPCAD,PIPS,100000,0.0001
GBPNZD,GBPNZD,PIPS,100000,0.0001
NZDCAD,NZDCAD,PIPS,100000,0.0001
NZDCHF,NZDCHF,PIPS,100000,0.0001
SGDJPY,SGDJPY,PIPS,100000,0.01
USDNOK,USDNOK,USD,100000,0.0001
USDMXN,USDMXN,USD,100000,0.0001
USDSGD,USDSGD,USD,100000,0.0001
USDSEK,USDSEK,USD,100000,0.0001
EURSEK,EURSEK,USD,100000,0.0001
GBPSGD,GBPSGD,USD,100000,0.0001
EURNOK,EURNOK,USD,100000,0.0001
EURHUF,EURHUF,USD,100000,0.01
USDPLN,USDPLN,USD,100000,0.0001
USDDKK,USDDKK,USD,100000,0.0001
GBPNOK,GBPNOK,USD,100000,0.0001
CHFSGD,CHFSGD,USD,100000,0.0001
EURCZK,EURCZK,USD,100000,0.0001
USDBRL,USDBRL,USD,100000,0.0001
EURPLN,EURPLN,USD,100000,0.0001
USDIDR,USDIDR,USD,100000,1
EURSGD,EURSGD,USD,100000,0.0001
EURTRY,EURTRY,USD,100000,0.0001
EURZAR,EURZAR,USD,100000,0.0001
GBPDKK,GBPDKK,USD,100000,0.0001
GBPSEK,GBPSEK,USD,100000,0.0001
GBPTRY,GBPTRY,USD,100000,0.0001
NOKJPY,NOKJPY,PIPS,100000,0.01
NOKSEK,NOKSEK,USD,100000,0.0001
SEKJPY,SEKJPY,PIPS,100000,0.01
USDCZK,USDCZK,USD,100000,0.0001
USDHKD,USDHKD,USD,100000,0.0001
USDTRY,USDTRY,USD,100000,0.0001
USDZAR,USDZAR,USD,100000,0.0001
EURMXN,EURMXN,USD,100000,0.0001
USDHUF,USDHUF,USD,100000,0.01
USDCNH,USDCNH,USD,100000,0.0001
USDTHB,USDTHB,USD,100000,0.0001
ZARJPY,ZARJPY,PIPS,100000,0.01
GBPMXN,GBPMXN,USD,100000,0.0001
USDINR,USDINR,USD,100000,0.01
USDKRW,USDKRW,USD,100000,0.1
USDCLP,USDCLP,USD,100000,0.1
USDCOP,USDCOP,USD,100000,0.1
USDTWD,USDTWD,USD,100000,0.01
AUDDKK,AUDDKK,POINTS,100000,0.0001
AUDHUF,AUDHUF,POINTS,100000,0.01
AUDNOK,AUDNOK,POINTS,100000,0.0001
AUDPLN,AUDPLN,POINTS,100000,0.0001
CADMXN,CADMXN,USD,100000,0.0001
CADSGD,CADSGD,USD,100000,0.0001
CHFDKK,CHFDKK,USD,100000,0.0001
CHFHUF,CHFHUF,USD,100000,0.01
CHFNOK,CHFNOK,USD,100000,0.0001
CHFPLN,CHFPLN,USD,100000,0.0001
CHFSEK,CHFSEK,USD,100000,0.0001
EURCNH,EURCNH,USD,100000,0.0001
EURDKK,EURDKK,USD,100000,0.0001
GBPCNH,GBPCNH,USD,100000,0.0001
GBPHUF,GBPHUF,USD,100000,0.01
MXNJPY,MXNJPY,PIPS,100000,0.0001
NZDCNH,NZDCNH,USD,100000,0.0001
NZDHUF,NZDHUF,USD,100000,0.01
NZDSGD,NZDSGD,USD,100000,0.0001
BWPUSD,BWPUSD,PIPS,100000,0.001
EURILS,EURILS,USD,100000,0.0001
USDILS,USDILS,USD,100000,0.0001
USDRON,USDRON,USD,100000,0.0001
XAUUSD,XAUUSD,PIPS,100,0.1
XAGUSD,XAGUSD,PIPS,5000,0.01
XAGEUR,XAGEUR,PIPS,5000,0.01
XAUEUR,XAUEUR,PIPS,100,0.1
XPDUSD,XPDUSD,PIPS,100,0.1
XPTUSD,XPTUSD,PIPS,100,0.1
XAUAUD,XAUAUD,PIPS,100,0.1
XAUCHF,XAUCHF,PIPS,100,0.1
XAUGBP,XAUGBP,PIPS,100,0.1
XAGAUD,XAGAUD,PIPS,5000,0.01
XAUJPY,XAUJPY,PIPS,100,1
Copper,Copper,USD,2000,0.001
XAGSGD,XAGSGD,USD,5000,0.01
XAUCNH,XAUCNH,USD,100,0.01
XAUSGD,XAUSGD,USD,100,0.01
XAUTHB,XAUTHB,USD,100,0.01
SpotBrent,SpotBrent,USD,100,0.01
SpotCrude,SpotCrude,USD,100,0.01
NatGas,NatGas,USD,10000,0.01
Gasoline,Gasoline,USD,1000,0.001
AUS200,AUS200,POINTS,1,1
EUSTX50,EUSTX50,USD,1,1
FRA40,FRA40,USD,1,1
GER40,GER40,POINTS,1,1
HK50,HK50,USD,1,1
JPN225,JPN225,POINTS,100,1
SPA35,SPA35,USD,1,1
UK100,UK100,POINTS,1,1
US2000,US2000,POINTS,1,1
US500,US500,POINTS,1,1
NAS100,NAS100,POINTS,1,1
US30,US30,POINTS,1,1
CN50,CN50,USD,1,1
SCI25,SCI25,USD,1,1
VIX,VIX,USD,1,0.1
CA60,CA60,USD,1,0.1
CHINAH,CHINAH,USD,1,0.1
NETH25,NETH25,USD,1,0.1
SWI20,SWI20,USD,1,0.1
GERTEC30,GERTEC30,POINTS,1,0.1
Sugar,Sugar,USD,100,0.01
Coffee,Coffee,USD,10,0.1
Cotton,Cotton,USD,100,0.01
Cocoa,Cocoa,USD,1,1
Wheat,Wheat,USD,1,1
Soybeans,Soybeans,USD,1,1
LDSugar,LDSugar,USD,1,1
Corn,Corn,USD,100,0.001
Cattle,Cattle,USD,1000,0.0001
Aluminium,Aluminium,USD,1,0.01
Nickel,Nickel,USD,1,0.01
Lead,Lead,USD,1,0.01
Zinc,Zinc,USD,1,0.01
BTCUSD,BTCUSD,PIPS,1,0.1
ETHUSD,ETHUSD,PIPS,1,0.1
LTCUSD,LTCUSD,PIPS,1,0.1
BCHUSD,BCHUSD,PIPS,1,0.1
DOTUSD,DOTUSD,PIPS,10,0.01
LINKUSD,LINKUSD,USD,10,0.01
XLMUSD,XLMUSD,PIPS,100,0.001
XRPUSD,XRPUSD,PIPS,100,0.001
UNIUSD,UNIUSD,PIPS,10,0.01
DOGEUSD,DOGEUSD,USD,1000,0.0001
ADAUSD,ADAUSD,PIPS,100,0.001
BNBUSD,BNBUSD,PIPS,1,0.1
XTZUSD,XTZUSD,PIPS,100,0.001
MATICUSD,MATICUSD,USD,100,0.001
SOLUSD,SOLUSD,PIPS,1,0.1
AVAXUSD,AVAXUSD,USD,10,0.01
COMPUSD,COMPUSD,USD,1,0.01
ETCUSD,ETCUSD,PIPS,1,0.01
GLMRUSD,GLMRUSD,USD,1,0.0001
KSMUSD,KSMUSD,PIPS,1,0.01
BTCAUD,BTCAUD,PIPS,1,0.1
ETHAUD,ETHAUD,PIPS,1,0.1
Crypto10,Crypto10,USD,1,1
BTCGBP,BTCGBP,PIPS,1,0.1
Crypto20,Crypto20,USD,1,1
ETHGBP,ETHGBP,PIPS,1,0.1
Crypto30,Crypto30,USD,1,1
BTCEUR,BTCEUR,PIPS,1,0.1
TRUMPUSD,TRUMPUSD,USD,10,0.01
POLUSD,POLUSD,PIPS,100,0.001
SONUSD,SONUSD,PIPS,1000,0.0001
HBARUSD,HBARUSD,USD,1000,0.001
SUIUSD,SUIUSD,PIPS,100,0.01
TONUSD,TONUSD,PIPS,100,0.01
APTUSD,APTUSD,PIPS,100,0.01
HYPEUSD,HYPEUSD,USD,10,0.1
INJUSD,INJUSD,PIPS,100,0.1
RENDERUSD,RENDERUSD,USD,100,0.01
FETUSD,FETUSD,PIPS,1000,0.001
USDX,USDX,USD,100,0.01
EURX,EURX,USD,100,1
JPYX,JPYX,POINTS,100,1
CCL.GB,CCL.GB,USD,1,0.001
SMDS.GB,SMDS.GB,USD,1,0.001
BVIC.GB,BVIC.GB,USD,1,0.001
VMUK.GB,VMUK.GB,USD,1,0.001
COPd.DE,COPd.DE,EUR,1,0.1
ANSS.US,ANSS.US,USD,1,0.1
HL.GB,HL.GB,USD,1,0.001
B4Bd.DE,B4Bd.DE,EUR,1,0.1
WG.GB,WG.GB,USD,1,0.001
TIFS.GB,TIFS.GB,USD,1,0.001
DLG.GB,DLG.GB,USD,1,0.001
DARK.GB,DARK.GB,USD,1,0.001
DEG.AU,DEG.AU,USD,1,0.01
HES.US,HES.US,USD,1,0.1
JNPR.US,JNPR.US,USD,1,0.1
PARA.US,PARA.US,USD,1,0.1
DHG.AU,DHG.AU,USD,1,0.01
BKW.AU,BKW.AU,USD,1,0.01
GOR.AU,GOR.AU,USD,1,0.01
SOL.AU,SOL.AU,USD,1,0.01
FL.US,FL.US,USD,1,0.1
AGR.GB,AGR.GB,USD,1,0.001
0941.HK,0941.HK,USD,1,0.01
0883.HK,0883.HK,USD,1,0.01
0728.HK,0728.HK,USD,1,0.01
0981.HK,0981.HK,USD,1,0.01
SXS.GB,SXS.GB,USD,1,0.001
HBI.US,HBI.US,USD,1,0.1
IPG.US,IPG.US,USD,1,0.1
K.US,K.US,USD,1,0.1
GER40-F,GER40-F,POINTS,1,1
HK50-F,HK50-F,USD,1,1
JPN225-F,JPN225-F,POINTS,1,1
UK100-F,UK100-F,POINTS,1,1
US30-F,US30-F,POINTS,1,1
NAS100-F,NAS100-F,USD,1,0.1
US500-F,US500-F,POINTS,1,0.1
XAUUSD-F,XAUUSD-F,USD,100,0.1
XAGUSD-F,XAGUSD-F,USD,5000,0.01
Crude-F,Crude-F,USD,100,0.01
Brent-F,Brent-F,USD,100,0.01
AAXJ.US,AAXJ.US,USD,1,0.1
ACWI.US,ACWI.US,USD,1,0.1
ARKF.US,ARKF.US,USD,1,0.1
ARKK.US,ARKK.US,USD,1,0.1
ARKW.US,ARKW.US,USD,1,0.1
ARKX.US,ARKX.US,USD,1,0.1
BRF.US,BRF.US,USD,1,0.1
BUZZ.US,BUZZ.US,USD,1,0.1
CIBR.US,CIBR.US,USD,1,0.1
COPX.US,COPX.US,USD,1,0.1
DBA.US,DBA.US,USD,1,0.1
DIA.US,DIA.US,USD,1,0.1
DVY.US,DVY.US,USD,1,0.1
ECH.US,ECH.US,USD,1,0.1
EFA.US,EFA.US,USD,1,0.1
EIDO.US,EIDO.US,USD,1,0.1
ENZL.US,ENZL.US,USD,1,0.1
EPHE.US,EPHE.US,USD,1,0.1
EPP.US,EPP.US,USD,1,0.1
EPU.US,EPU.US,USD,1,0.1
EWA.US,EWA.US,USD,1,0.1
EWC.US,EWC.US,USD,1,0.1
EWD.US,EWD.US,USD,1,0.1
EWG.US,EWG.US,USD,1,0.1
EWH.US,EWH.US,USD,1,0.1
EWM.US,EWM.US,USD,1,0.1
EWP.US,EWP.US,USD,1,0.1
EWQ.US,EWQ.US,USD,1,0.1
EWS.US,EWS.US,USD,1,0.1
EWT.US,EWT.US,USD,1,0.1
EWU.US,EWU.US,USD,1,0.1
EWW.US,EWW.US,USD,1,0.1
EWX.US,EWX.US,USD,1,0.1
EWY.US,EWY.US,USD,1,0.1
EWZ.US,EWZ.US,USD,1,0.1
EXI.US,EXI.US,USD,1,0.1
EZA.US,EZA.US,USD,1,0.1
FAN.US,FAN.US,USD,1,0.1
FXI.US,FXI.US,USD,1,0.1
GDX.US,GDX.US,USD,1,0.1
GDXJ.US,GDXJ.US,USD,1,0.1
ICLN.US,ICLN.US,USD,1,0.1
IEF.US,IEF.US,USD,1,0.1
IEV.US,IEV.US,USD,1,0.1
IGE.US,IGE.US,USD,1,0.1
IGF.US,IGF.US,USD,1,0.1
ILF.US,ILF.US,USD,1,0.1
INDY.US,INDY.US,USD,1,0.1
IUSG.US,IUSG.US,USD,1,0.1
IWM.US,IWM.US,USD,1,0.1
IWV.US,IWV.US,USD,1,0.1
IXC.US,IXC.US,USD,1,0.1
IXG.US,IXG.US,USD,1,0.1
IXP.US,IXP.US,USD,1,0.1
IYR.US,IYR.US,USD,1,0.1
KBE.US,KBE.US,USD,1,0.1
KRBN.US,KRBN.US,USD,1,0.1
KRE.US,KRE.US,USD,1,0.1
LIT.US,LIT.US,USD,1,0.1
MCHI.US,MCHI.US,USD,1,0.1
MDY.US,MDY.US,USD,1,0.1
MOO.US,MOO.US,USD,1,0.1
NERD.US,NERD.US,USD,1,0.1
NORW.US,NORW.US,USD,1,0.1
PFF.US,PFF.US,USD,1,0.1
PRNT.US,PRNT.US,USD,1,0.1
QAT.US,QAT.US,USD,1,0.1
SDY.US,SDY.US,USD,1,0.1
SGOL.US,SGOL.US,USD,1,0.1
SHV.US,SHV.US,USD,1,0.1
SHY.US,SHY.US,USD,1,0.1
SIL.US,SIL.US,USD,1,0.1
SKYY.US,SKYY.US,USD,1,0.1
SMIN.US,SMIN.US,USD,1,0.1
SOXX.US,SOXX.US,USD,1,0.1
SVXY.US,SVXY.US,USD,1,0.1
THD.US,THD.US,USD,1,0.1
TLT.US,TLT.US,USD,1,0.1
URA.US,URA.US,USD,1,0.1
VIXY.US,VIXY.US,USD,1,0.1
VNM.US,VNM.US,USD,1,0.1
VONG.US,VONG.US,USD,1,0.1
WOOD.US,WOOD.US,USD,1,0.1
XBI.US,XBI.US,USD,1,0.1
XHB.US,XHB.US,USD,1,0.1
XLE.US,XLE.US,USD,1,0.1
XLI.US,XLI.US,USD,1,0.1
XME.US,XME.US,USD,1,0.1
XOP.US,XOP.US,USD,1,0.1
XPH.US,XPH.US,USD,1,0.1
XRT.US,XRT.US,USD,1,0.1
VDC.US,VDC.US,USD,1,0.1
ARKG.US,ARKG.US,USD,1,0.1
EEM.US,EEM.US,USD,1,0.1
AAPL.US-24,AAPL.US-24,USD,1,0.1
AMD.US-24,AMD.US-24,USD,1,0.1
AMZN.US-24,AMZN.US-24,USD,1,0.1
BA.US-24,BA.US-24,USD,1,0.1
BABA.US-24,BABA.US-24,USD,1,0.1
BAC.US-24,BAC.US-24,USD,1,0.1
CAT.US-24,CAT.US-24,USD,1,0.1
DIS.US-24,DIS.US-24,USD,1,0.1
F.US-24,F.US-24,USD,1,0.1
GM.US-24,GM.US-24,USD,1,0.1
GOOG.US-24,GOOG.US-24,USD,1,0.1
HPQ.US-24,HPQ.US-24,USD,1,0.1
INTC.US-24,INTC.US-24,USD,1,0.1
JNJ.US-24,JNJ.US-24,USD,1,0.1
UNH.US-24,UNH.US-24,USD,1,0.1
XOM.US-24,XOM.US-24,USD,1,0.1
CVX.US-24,CVX.US-24,USD,1,0.1
KO.US-24,KO.US-24,USD,1,0.1
RTX.US-24,RTX.US-24,USD,1,0.1
SLB.US-24,SLB.US-24,USD,1,0.1
VZ.US-24,VZ.US-24,USD,1,0.1
IBM.US-24,IBM.US-24,USD,1,0.1
JPM.US-24,JPM.US-24,POINTS,1,0.1
META.US-24,META.US-24,USD,1,0.1
MSFT.US-24,MSFT.US-24,USD,1,0.1
NFLX.US-24,NFLX.US-24,USD,1,0.1
NKE.US-24,NKE.US-24,USD,1,0.1
NVDA.US-24,NVDA.US-24,USD,1,0.1
ORCL.US-24,ORCL.US-24,USD,1,0.1
PFE.US-24,PFE.US-24,USD,1,0.1
SNAP.US-24,SNAP.US-24,USD,1,0.1
TSLA.US-24,TSLA.US-24,USD,1,0.1
V.US-24,V.US-24,USD,1,0.1
WMT.US-24,WMT.US-24,USD,1,0.1
C.US-24,C.US-24,USD,1,0.1
MCD.US-24,MCD.US-24,USD,1,0.1
PG.US-24,PG.US-24,USD,1,0.1
LLY.US-24,LLY.US-24,USD,1,0.1
AVGO.US-24,AVGO.US-24,USD,1,0.1
MA.US-24,MA.US-24,USD,1,0.1
COST.US-24,COST.US-24,USD,1,0.1
ASML.US-24,ASML.US-24,USD,1,0.1
HD.US-24,HD.US-24,USD,1,0.1
MRK.US-24,MRK.US-24,USD,1,0.1
ABBV.US-24,ABBV.US-24,USD,1,0.1
CRM.US-24,CRM.US-24,USD,1,0.1
ADBE.US-24,ADBE.US-24,USD,1,0.1
WFC.US-24,WFC.US-24,USD,1,0.1
ACN.US-24,ACN.US-24,USD,1,0.1
QCOM.US-24,QCOM.US-24,USD,1,0.1
CSCO.US-24,CSCO.US-24,USD,1,0.1
ABT.US-24,ABT.US-24,USD,1,0.1
TXN.US-24,TXN.US-24,USD,1,0.1
PM.US-24,PM.US-24,USD,1,0.1
AXP.US-24,AXP.US-24,USD,1,0.1
MS.US-24,MS.US-24,USD,1,0.1
GS.US-24,GS.US-24,USD,1,0.1
UNP.US-24,UNP.US-24,USD,1,0.1
HON.US-24,HON.US-24,USD,1,0.1
UBER.US-24,UBER.US-24,USD,1,0.1
T.US-24,T.US-24,USD,1,0.1
LOW.US-24,LOW.US-24,USD,1,0.1
BKNG.US-24,BKNG.US-24,USD,1,0.1
BLK.US-24,BLK.US-24,USD,1,0.1
LMT.US-24,LMT.US-24,USD,1,0.1
ETN.US-24,ETN.US-24,USD,1,0.1
SCHW.US-24,SCHW.US-24,USD,1,0.1
BSX.US-24,BSX.US-24,USD,1,0.1
CB.US-24,CB.US-24,USD,1,0.1
DE.US-24,DE.US-24,USD,1,0.1
ABNB.US-24,ABNB.US-24,USD,1,0.1
ICE.US-24,ICE.US-24,USD,1,0.1
SBUX.US-24,SBUX.US-24,USD,1,0.1
CL.US-24,CL.US-24,USD,1,0.1
MCO.US-24,MCO.US-24,USD,1,0.1
GD.US-24,GD.US-24,USD,1,0.1
SHOP.US-24,SHOP.US-24,USD,1,0.1
CVS.US-24,CVS.US-24,USD,1,0.1
FDX.US-24,FDX.US-24,USD,1,0.1
CME.US-24,CME.US-24,USD,1,0.1
MAR.US-24,MAR.US-24,USD,1,0.1
NOC.US-24,NOC.US-24,USD,1,0.1
MSI.US-24,MSI.US-24,USD,1,0.1
PYPL.US-24,PYPL.US-24,USD,1,0.1
PLTR.US-24,PLTR.US-24,USD,1,0.1
MMM.US-24,MMM.US-24,USD,1,0.1
HLT.US-24,HLT.US-24,USD,1,0.1
MET.US-24,MET.US-24,USD,1,0.1
BK.US-24,BK.US-24,USD,1,0.1
LHX.US-24,LHX.US-24,USD,1,0.1
SNOW.US-24,SNOW.US-24,USD,1,0.1
MSCI.US-24,MSCI.US-24,USD,1,0.1
HSY.US-24,HSY.US-24,USD,1,0.1
CMI.US-24,CMI.US-24,USD,1,0.1
XYZ.US-24,XYZ.US-24,USD,1,0.1
GIS.US-24,GIS.US-24,USD,1,0.1
YUM.US-24,YUM.US-24,USD,1,0.1
